"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","chapterbody 51","firstcharacter","chapterbody 52","chapterbody 53"
"033 评头论足刘德华","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c033","○一一年的金马奖，刘德华是影帝，引起了我对他的注意。他出道甚早，一直很红，红到壮年，仍然很红。五十岁了，电影界、电视界、歌唱界，都一直很不错，这样的人，少有了。","我依“面相”来评论：","眉──蛾眉。","眼──鹰眼。","鼻──鹰勾鼻。","口──鱼口。","耳──兔耳。","","兄弟宫在“眉”，算起来人事方面是圆融的，合作无间，贵人多助。","聪慧宫在“眼”，他算是聪明有智慧的，颇有洞烛先机的本事。","财帛宫在“鼻”，这种鼻子，一般人不敢恭维。因为人人都知道，这种鼻子是会害人的。还好，他是鹰眼补了鹰勾鼻的缺陷，财帛变佳了。","“口”是鱼口，只是一般一般。","寿命宫在“耳”，他是兔子型的耳，有点招风，寿算还可以，但防意外耳。","感情宫在“眉眼”后，算是情种，但，颇低调，波折是有，平安度过。","奴仆宫在“下巴”，刘德华的下巴，算是最差的一种，恐怕老运不佳，晚节不保之相，这种下巴有时是众叛亲离的。","权位宫在“法令”，尚有权威及地位。","","我是简简单单分析刘德华的面相，最厉害的是他的“眼睛”、“鼻子”。","最不好的是他的“下巴”。","这种相貌，原本是红“一时”而已，然而到了五十岁仍然红极，这是“异数”。","这等相貌，也有可能是一般的贩夫走卒之流的人物，但能在演艺圈一直是个顶尖人物，也算是“异类”了。（他应该相当努力。）","依我的观察，我把这种脸谱，归类在“业障型”，是业障很重的类型，这是依“三亭”来看的。","业障重。","出生到青年，不佳。（上亭）发根到眉。","青年到壮年，不佳。（中亭）眉到鼻尖。但，他很努力敬业。","壮年到老年，最不佳。（下亭）鼻尖到下巴。","这是从“三亭”看出来的，他的三亭老、中、青均不是很好。（短而皱）","","","奇怪的是：","目前到了五十岁，仍然红极，这是什么缘故呢？照理说，他一直要很倒楣的；但，到了五十岁，他的时也、命也、运也，在外人看来都不错，不但不错，还是顶尖的人物，站在云端之上了。","他的业障清净了吗？","我很好奇。","思之、思之、不通、不通。","","有一天晚上，我在夜梦之中，出现了“秽积金刚”神，这位金刚是大权神王佛。","由佛陀的心胸化生。","专门除“秽气”除“障碍”。","秽积金刚非常凶猛，法力无穷，庄严非凡，其光明除秽不可思议。","祂主动告诉我：","“刘德华本是业障之人，没有错，但，他代言了卫浴设备HCG的产品，刘德华的照片被印在卫生设备的厕所之中。”","秽积金刚又说：","“照片置厕所，不以为忤，这就是刘德华的功德。长年的秽气，清除了刘德华的一切业障，反凶为吉；业障除了，大福降临，这就是刘德华趋吉避凶的原因了！”","能将自己的照片，长置厕所，这是“除业障法”，匪夷所思了！（以秽除障），有可能继续红下去。","信不信由你！","","","","","","","二","",""
"034 这几天你不要卖鱼","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c034","到了西部的港口鱼市场，那是大型的鱼市场，我走了进去，大家晓得鱼市场是什么味道，就是那个味道；我不是为了买鱼而来，而是，我绕行了鱼市场一周，念着“超度的真言”。","持咒。","结印。","观想。","这些鱼虾等等的神识，一一飞起，整个虚空弥布了被超度的魂魄。","把初升的红日全掩盖了。","要形容这种超渡的情况，我有一个比喻，以前看电影，片名是：“蝗虫过境”。大家可以想像，成千上万，如乌云一般的蝗虫，把大太阳都遮住了。我的超度鱼族，就是那样。","","我绕着绕着。","突然有一位鱼贩，走到我的跟前：","“卢师尊，你怎在这里？”","我问：","“你是？”","鱼贩答：","“我是莲花福全，你的弟子。”","我“啊！”的一声，想不到鱼市场卖鱼的人，也有我的弟子。","鱼贩说：","“卢师尊，你来买鱼，我有最新鲜的，我供养你活鱼。”","我笑了：","“我是来买鱼，但，不是买有形的鱼，而是买无形的鱼。”","鱼贩怔住了：","“有无形的鱼吗？”","我答：","“有。众生具足，如何会没有？”","我正想离去，鱼贩却说：","“卢师尊，请留下一赠言给我。”","","但，“河豚”有毒，大家都知道的，一般日本料理店，卖“河豚”的厨师，知道如何处理去毒，但，一般家庭并不知道。","我看看这鱼贩弟子，印堂发黑，我说：","“这几天你不要卖鱼，好吗？”","鱼贩弟子问：","“哪几天？”","我答：","“这三天。”","“有什么事吗？”","“不知道！”我答：","鱼贩说：","“卢师尊，你总要给一个理由，我可以不卖，我一定听你的；但，三天不做生意，我也很难对家人交代啊！”","我看他印堂发黑，欲言又止，我说：","“有玄机！”","“有什么玄机？”","“不知道！”","我哈哈一笑，走了。","我告诉鱼贩弟子：“多念《高王经》，趋吉避凶，灾难退散。”","鱼贩弟子答：“有空我会念！”","","后来消息传来：","鱼贩弟子，并没有依照我的嘱咐，停止卖鱼三天；在第二天，卖出了很多鱼，其中有一只“河豚”，买者回到家中，煮来吃，结果全家人中毒了，送到医院治疗。","警方循线，找到鱼贩弟子。","鱼贩弟子辩称：","“根本不知道有毒！”","我","鱼贩弟子很后悔，当初为何不听卢师尊的赠言呢！","“河豚”中毒案，官司缠身了。"
"035 从“雾峰”走到“大坑”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c035","大学时期是学“测量”的，所以我会看“地形图”，我看到“雾峰”的山是连接“大坑”的山。","有一回，我到当时“雾峰”的“省议会”去玩。一个人突发奇想，竟然想到从省议会的后山，向大坑方向走，一定可以走到大坑。","我认为：","一者是练习爬山。","二者是运动。","三者看风水。","四者测量自己体力。","五者是好奇。","","我想，反正又不是高山峻岭，只是几个小山头，不至于有危险吧！","我一个人，没有带食物，没有带水，没有带背包，没有爬山工具，我以前是测量官，大小山都见过，这几座小山，凭我的脚程，不是大问题。","我以为我的眼力很好，只要向北走，一定可以走到“大坑”。","于是，心动不如行动，说走就走，一定可以走到“大坑”。","沿着一条小径，就走入山里去了；这一走入山，刚走的时候，尚可辨识方向方位，有几间山里人的农舍，我一想有人住，就更加的放心。","于是翻了一座山。","又翻了一座山。","再翻一座山。","这时，才感觉到有点不对劲。","","原来是有人走的小径，愈来愈小，甚至只剩下小路纹。（路纹阿，小径之意。）","翻了三座小山之后，有点气喘吁吁。","觉得口渴异常。","才翻了三座山，在山顶上向前后左右一看，发觉一座又一座的峦峰，连绵不断，根本没有止尽，前后左右都一样。","我从有人种植的山中旱地，走到无人种植的山谷。","一惊觉：","已迷失东南西北的方向。","体力已不支。","","四周景物更替，身陷山谷。","东南西北都是山，不知那一座才是走向“大坑”的。","如果再往前走，不顾一切，会不会愈走愈进入深山之中？","心中茫茫。","惶恐不已。","","有了这种感觉，恐惧心一起，视野所见，全是丛林一片，我喊一声，惨了！我艺高人胆大，这回恐怕回不了家了。","不敢再往前走了！","但，哪个方向才是走回“省议会”的路，我已是“山穷水尽疑无路”，何处是“柳暗花明又一村”？","这时，我想何不求山神、土地？","我念安土地真言：","“南无三满哆。默陀喃。嗡。度噜。度噜。地尾。梭哈。”三遍。","左脚向地踩三下。","","糟了，什么感觉都没有，我注定死在山中了。","蓦然，我发觉身后有棵远远的大树，树下仿佛有一个人，我身子移向那棵大树，果然树下有一老人坐着在抽烟，他上身赤裸，下身黑短裤，皮肤古铜色。","我问：","“省议会，如何走？”","老人答：","“向右直走，会见到一条小径，这小径绕山走一个半小时，会回到省议会。”","我心狂喜，走二步，回头要谢谢老伯，回头，哪里有那位老阿伯？短短二、三秒，老阿伯不见了。天啊！山神、土地、鬼神显灵了！","我终于回到平地了！谢天谢地！","","我","",""
"036 真实的看见","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c036","从“开天眼”后，我看见的佛菩萨多到无法数，尤其刚开天眼的那一天，从“四圣”到“六凡”，十法界全游历了一遍，天啊！原来如此、原来如此。","我自称“莲花童子”，其来有自，我确确实实看见了“莲花童子”。","这是我写了二百二十六本书的“基点”，如果我卢师尊打妄语。","台湾话：“夭寿喔！”","我当然不只看见“莲花童子”，在“三昧”中，我都真实的看见。","是“幻觉”？我说不是。","是“自欺”？我说不是。","是“影子”？我说不是。","是“错觉”？我说不是。","是“失常”？我说不是。","是“胡思”？我说不是。","是“乱想”？我说不是。","是“做梦”？我说不是。","我只能说，我的看见，是真实的看见。","","举几个小例子吧！","其一：","我在中国大陆，从“北京”飞“太原”的飞机上，于“三昧”中，真实看见“西方极乐世界阿弥陀佛”，其“巨大”、“庄严”、“光彩”是无法形容的。","太不可思议了！","尤其祂的足，踩在莲花上，美的不得了。","阿弥陀佛说：","“一切行止，守戒律，自能平安。”","","其二：","我在韩国，庆洲，参礼了“药师琉璃光王佛”，我俯地投身大礼拜。","在回程的车上，于“三昧”中，真实看见“药师琉璃光王佛”、“药王菩萨”、“药上菩萨”、“日光菩萨”、“月光菩萨”、“十二药叉神将”。每一尊均现出无比庄严的金身。","霞光万道。","“加持卢师尊，讲《密宗道次第广论》！”","瑞气千条。","“药师琉璃光王佛”说：","“你的病会好！”","那时正是“四大分散”、“脑分八瓣”，后来真的完全痊愈了，真是奇迹。","","其三：","我在台湾。","那时正遭逢一件无端端被扯了进去的事件，好像没有救了，困难重重。","在“三昧”中，真实看见“南摩观世音菩萨”，菩萨展颜微笑。","菩萨金身、光彩，美得无法形容，胜过一切所见，无与伦比的姿色。","观世音菩萨对我说：","“一切事情，迎刃而解了！”","就在看见菩萨的那一天，消息传来，一切事情已经解决了。","","其四：","我在美国西雅图。","在第一天，讲《密宗道次第广论》时，在“三昧”中，真实看见“宗喀巴祖师”，藏密黄教（格鲁派）的祖师，出现在我座位正前方的虚空上。","宗喀巴祖师的光彩，绵绵细细得放光加持我，这样的光彩，无法形容啊！","密。","柔。","细。","力。","宗喀巴祖师对我说：","自","","（我举这四个小例子，这都是非常真实的真实。我见道“开悟”后，知道心生则种种法生，心灭则种种法灭。一切我了了自知。）"
"037 不可执着没有莲花童子","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c037","国大陆“兰州大学”，对敦煌石窟，一一研究，著作了一本《敦煌的佛教故事》，里面提到了“莲花童子”。那是“金光佛”时代的两位“莲花童子”，修持成为菩萨的经过。这两位莲花童子，一位是“观世音菩萨”，另一位是“大势至菩萨”。","又，你如果去敦煌，问管理员：","“石窟内，哪一窟有莲花童子。”","管理员答：“每一窟都有莲花童子。”","问：","“三一四窟内，都是莲花童子是吗？”","管理员答：","“是的。”","","在台湾，喜欢研究佛教史的“张明聪”，提出了更多证据。","他列举出诸多的“莲花童子”，图文并茂，他说：","“莲花童子多到不可数！”","我常常如此说明：","《阿弥陀佛》说：","“过此西方，有十万亿佛土，其中有佛，号阿弥陀。”","大家想想：","十万亿佛土。","就有十万亿佛国刹土（净土）。","每一个佛国都有佛住持其间，你知道十万亿佛国中的佛的名号吗？","《高王经》中：","千五百佛──佛号？","万五千佛──佛号？","无量诸佛──佛号？","佛弟子能数得出佛国净土的诸佛圣号吗？","","又：","更复有人执着第八识“如来藏识”（阿赖耶识），这是唯识学的六经：","有人问赵州和尚：","《解深密经》。","《华严经》。","《楞伽经》。","《厚严经》。","《大乘阿毘达磨经》。","《如来出现功德经》。","（以上是唯识六经。）","","事实上，在唯识学上的研究，诸善知识，对唯识有诸多说法：","一识说──成实宗。","二识说──起信论。","三识说──楞伽经。","五识说──起信论。","六识说──毗婆沙论、俱舍论、能量论、释量论。","八识说──唯识宗。","九识说──摄大乘论。","十识说──摩诃衍论。","十一识说──世亲摄论。","（甚至有无量识说，东密胎藏论。）","（空识说──卢胜彦论。）","","我个人觉得，如来的八万四千法门，是对治众生的八万四千烦恼而说的。完全是不拘一格的，对症下药，应机说法，体现了佛教的无碍大方便智慧。","只知执着“第八识”也是不对的，大乘佛教根本是无碍无我的无量大方便。","中","赵州和尚答：","“什么是赵州？”"
"038 妳不要去海边哦！","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c038","一年。","一位陶姓弟子，带着他的夫人，来看我。","陶弟子是做营造建筑业的，颇有名气，他是一位很虔敬的弟子。","他每回来见我，总会带些“伴手礼”，如葡萄酒、饼干、地方名产。一方面供卢师尊，另一方面供坛城诸尊，他从不空手。","陶弟子总会问一些修行要诀，例如：","“方便气变智慧气的觉受是什么？”","“左右脉的气进入中脉，口诀是什么？”","“降布明点的口诀……？”","……。","","我会简单扼要的把口诀及心要告诉陶弟子。","这一回，陶弟子把自己的妻子也带来了。陶弟子的妻子很年轻，她没有信仰，是一位无神论者，长得姿色很美艳。","每回，陶弟子参加法会，总是独自一人。","（因为他的夫人兴趣缺缺。）","这一回她跟着来，算是陶弟子三请四请，她才勉强答应的。","她全身名牌，面对坛城，连合掌也不肯。","见到陶弟子对我五体投地的大礼拜，有一点点的轻蔑。","陶弟子与我谈佛法，她毫无感觉，表情更是木然。","她只看着街外的车子，来来回回的奔驰，回到座位，打量我一会儿。","很无聊的，看看手上的“萧邦”表。","陶弟子要走了，她突然间问我：","“听人说，你神算有够准，是真是假？”","“总是有人谣传。”我说。","“你看我的命运如何？”","“很好。”","“有什么要注意的？”她问。","我略定一下神，双眼一闭，看见“海神”，这“海神”可就是希腊神话中的“海神”了。","天啊！陶弟子痛哭失声，请求我接引超度。","我颇大骇。","","我对陶夫人说：","“妳不要去海边哦！”","陶夫人回答我：","“放心！我不会游泳，不会去海边游泳。出去外面旅行，水上游乐，如水上摩托、水上滑水、潜水、玻璃船、空中降落伞、香蕉船……，我都不玩的。就算在高级的具乐部，游泳池畔，我只穿泳衣，在游泳池畔，晒晒太阳，也不正式下水，我跟水无缘。”","陶夫人说：","“卢师尊，你是不是算错了？”","我答：","“也许吧！”","但，我仍然奉劝她：","“妳不要去海边哦！”","陶弟子带着夫人，驾著名车走了。","","事情经过了一年，陶夫人把我的话给忘了。","有一回，她随团到某国的风景区，众人在海边岩石上拍照，那天有强烈的阵风十一级。","陶夫人想独照。","选了一块高高礁岩。","浪花在后喷射，如同烟火般的爆发开来，陶夫人背对海拍照。","一阵强风一扫。","海浪变大。","说时迟，那时快，大浪一卷，浪一退，陶夫人被卷到海里去了，只一刹那，不见人有浮起来，早已卷到海底去了。","打捞也找不到了！","那","“妳不要去海边哦！卢师尊的警语，她忘了！”","陶弟子告诉我："
"039 “店口碗粿”的一幕","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c039","○一一年十一月底，我与莲宁上师、莲店上师、莲涯、莲赠等，在台中美术馆附近的“店口碗粿”吃“碗粿”。这间店口碗粿的碗粿，名气不小，每天中午，总是挤满了人群，很多时候，要去吃碗粿，还要先预约呢！","我欣赏“店口碗粿”的一幅画及两旁的对联，中央一幅，是普贤菩萨骑着象。两旁的对联，是书法家“吕佛庭”写的。","下联是“能仁是我师”。","我问：","“能仁是谁阿？”","莲宁、莲店、莲涯、莲赠等，面面相觑，不说话。","我说：","“能仁就是释迦牟尼佛。”","我解释：","我们念“释迦牟尼佛”的真言。","“嗡。牟尼。牟尼。摩诃牟尼。释迦牟尼。梭哈。”","这真言的“牟尼”就是“能仁”。","解析咒语如下：","“宇宙意识的大导师，能行仁道；能行仁道，大能行仁道；释迦族的能行仁道者，吉祥圆满。”","","所以我说：","“能仁就是释迦牟尼佛。”","我正解说时，店门口来了二名女子，她们向我招手，她们说：“我们是弟子阿！”其中一位弟子说：","“约几个月前，卢师尊与同门在『店口碗粿』吃碗粿，我们遇上了，我跪下祈求卢师尊加持，因为我已结婚十一年，均没有孕，中西名医皆看过，没有就是没有，知卢师尊有大法力，因而祈求大加持。”","弟子再说：","“当时，卢师尊站起来，为我摸顶加持，手放发顶，法流源源不止的注入全身，眼前一片光明，结果回去后，就有孕了。真是谢谢卢师尊，我现在想祈求生产时，母子平安。”","","我终于想起来了：","这位女弟子，在几个月前，曾跪在我的面前，祈求“有孕”的加持。","因为结婚十一年未有生。","我闭目，看见墙上的“普贤菩萨”放光进入女弟子的胎中。","哇！我的手感应非常的强烈，那种震动力是菩萨与我的手互相结合。","育","光明中，有一小孩，进入女弟子的胎中。","终于，几个月后。","“有孕了！”","我告诉女弟子：","“将来这孩子，是大圣贤呢！”","这“店口碗粿”的人都看到了这一幕。","","又：","有一位住在很远很远的国外的弟子，她是二十年，没有生育。","二十年，加结婚前二十年，等于是四十岁，有可能生育吗？","她不死心，向“莲花童子”的雕像祈祷，又供上最大的供养。","当晚，看见身穿白衣的莲花童子，庄严异常，头戴五佛冠，冠上有五色珠宝，其中一颗红色的珠宝，落在莲花童子的手上，马上化为一个玲珑俐透的小娃娃。","莲花童子对女弟子说：","“这娃娃就给你了！”","她在梦中，肚子就大了起来。醒来对先生说，她肚子有孩子了。","她先生回答：“日有所思，夜有所梦，梦的怎会准？”","但，从那天起，女弟子就真的怀孕了。如今，她的公公、婆婆全皈依了，还有亲戚朋友，很多人都皈依了。只因为，一梦就有孕啊！","","","","","","","二","",""
"040 我会带着你飞","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c040","○一一年十二月十日，星期六，我在台湾雷藏寺，主持“宝源度母”的护摩法会。当天人潮破万人，聆听我讲解“宝源度母”的缘起。","说完法，又给大众做“宝源度母”的灌顶，在灌顶的时候，我有一种特别的觉受。","“宝源度母”，从虚空中现金色，其形相如同“绿度母”一般，在灌顶幡上自在式的飞翔，其飞翔的姿态不是像飞鸟，而是或立或坐，一手与愿印，另一手持“乌巴拉花”，从十个指头及乌巴拉花，撒下了种种光色。","","光色中有诸多宝物：","莲花。","宝车。","金灯。","吉祥果。","涂香。","法轮。","八功德水。","香花。","佛果。","妙乐。","飞行鞋。","等等等等。","","无数无数的七宝、八宝、二十一宝、三十二宝、三十七宝，纷纷的从空中降了下来，降在众弟子的身上，而我莲生活佛卢胜彦也捡到一宝“飞行鞋”，我拾起，放入我的怀中。","宝源度母问我：","“卢师尊，你已会飞，要飞行鞋何益？”","我答：","“我会带着别人飞。”","宝源度母问：","“飞何处？”","我答：","“飞摩诃双莲池净土。”","那种飞翔实在新奇。","宝源度母说：","“何不飞普贤王佛母净土，那是宝源度母的源头。”","我答：","“净土佛刹一一通达，我当供养普贤王佛母净土。”","宝源度母说：","“善哉！善哉！”","","法会过后，有一弟子问我：","“卢师尊，我听说你能神行十方佛国是吗？”","我答：","“我会飞。”","弟子问：","“你能带我飞吗？”","我蓦然想起我怀中有宝源度母赐下的“飞行鞋”，我想，真巧有弟子问。","我答：","“我会带着你飞！”","弟子问：","“何时？”","我答：“今晚。”","","第二天，二○一一年十二月十一日，我在“甘露精舍”做“瑜伽焰口”，那位弟子也参加，他告诉我：","昨晚，真的飞了，卢师尊带着飞，飞过大山，飞过大海，飞过星空，飞到了摩诃双莲池，去看各色的莲花童子。","又由摩诃双莲池的莲华莲蕊中飞了进去，飞到了“普贤王佛母”的净土，见到了普贤王佛母、无我母、金刚亥母、白度母、绿度母等等一切佛母。","二","他说：","只双手一伸，脚一蹬，就自在的飞了起来，身如落叶一般，如幻如梦。"
"041 曹仓铭如是说","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c041","○一一年十二月十日，“宝源度母”的护摩（火供）法会结束后，约晚上六时，我在台湾雷藏寺的餐厅用餐。","旁坐一人，是曹仓铭先生，他坐在我的右手旁。","他说：","“我在三十多年前就认识卢师尊。”","我吓了一跳，我问：","“你那时几岁？”","他答：","“我那时读小学。”（曹师兄现年四十多。）","我问：","“读小学怎会和我认识？”","他答：","“我母亲带着我去见你，问父亲的事，地点在进化路。我感觉卢师尊很会说笑，大人们听你说话，大家都笑呵呵！”","","他说：","“家父当年，服务于警界，是德基水库附近派出所的所长。与卢师尊的父亲卢耳顺彼此常相往来，家父常常与师尊的父亲聊天，很熟很熟，也就是这样，家父家母会去拜访卢师尊。”","他说：","“卢师尊神算有够准的！”","我问：","“如何准？”","他答：","“家父追查一位人犯，请示卢师尊。卢师尊说，你在某月某时，到高雄燕巢乡，就一定可以抓到这名人犯。”","“结果呢？”","他说：","“结果真的抓到了！家父就是为了这件有功的事，从台中县调回台中市。最后家父当督察，一直到退休。”","","他又说：","“卢师尊神算我叔叔是最准的。”","","“怎么说？”","他说：","“卢师尊断言我叔叔在警界可以当到督察长，我叔叔果然真的当到督察长。又说，五十岁的时候，要当心。”","“结果呢？”","他说：","“五十岁的时候，竟然心肌梗塞就死了！”","我问：","“我没有说他会死吧？”","他说：","“没有，卢师尊只说，五十岁要当心。”","他又说：","“我叔叔当到督察长，五十岁心肌梗塞死了，算是相当轰动的，新闻都有登出来。”","","曹仓铭说：","“当年，卢师尊在台中问事，相当的轰动，每一天都围了很多人。我们全家人都来请教卢师尊，父亲、母亲、阿姨、叔叔，最准的是抓到犯人，和五十岁我叔叔死亡。连时间、地点、岁数，一点也不差。”","我问：","“你父亲来过台湾雷藏寺吗？”","“来过，他一直想同卢师尊的父亲相认，只是你父亲说不定把他给忘了。当知道卢耳顺老先生过世时，家父那些日子也觉得很伤感，一直沉默不语呢！”","“唉！时光过的真快啊！想不到我已六十七岁了，而你也四十多了，我问事的时候，才二十多岁，你那时才小学。”","有一句话说：","“人生都是现场直播，而且没有ＮＧ的。”","","","二","",""
"042 “荷叶童子”念诵法","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c042","经有位佛教大居士，在佛教界享有极大的盛名，显密均通。这位大居士也是一名富豪，他捐钱建寺，捐钱印经书，捐钱供养僧众，捐钱做善事，在教界之中，大家都知道他。","他旅居纽约的时候，印了一本经书，这本经书很少人知道，流传也不广，书名《荷叶童子经》。我在无意中，却看到了这本经。","经中教人供养“荷叶童子”，有大利益：","1、 增福。","2、 增慧。","3、 大权威。","4、 大神通。","5、 延寿。","“荷叶童子”的金身、要用木、瓷、玻璃、土、石均可，塑成一位童子形，头上双髻，站立在荷叶上、或做男童，或做女童。","一头二手。二手，均伸食指，一手指地，一手指天。","（类似释迦牟尼佛浴佛节的佛陀童子金身。）","","此金身与佛陀童子形不同之处，是站立在荷叶之上，又头上有双发髻。","经中的供养念诵法是：","要供养在密室。","（鸡、犬、猫等不得进入。）","供品花、香、灯、茶、果，及童子的玩具、糖果等。","一日三时点香，早、午、晚。","午后修法一坛。","观想“荷叶童子”","念诵：（手印：一手指天，一手指地。）","“天灵、地灵，荷叶童子灵。急急律令。些。”","（愈多愈好）","入我我入。","（类似入三摩地。）","以上是主要的念诵法，其他如礼拜、供养、祈求等，均量力为之。","如此一日一修或一日三修，随个人的意念行之，但不宜中断。","","要念诵到“荷叶童子”在自己的“梦中”出现，才算有了“相应”。","","口诀：","行者要吃食供品。","供品坏掉，宜丢弃，换新鲜的。","心要：","虔诚。","精进。","“相应”之后，如影随形，“荷叶童子”常相左右。行者向荷叶童子祈祷财富，财富就来；祈祷名位，名位就来；祈祷子息，子息就好；祈祷男友、女友，男友、女友就来；祈祷姻缘，姻缘就来；祈祷考试，考试成绩就好；祈祷饮食，饮食就来。","“相应”之后，祈祷佛慧，读经就明义；祈祷诸尊，诸尊现身；祈祷智慧增长，智慧就增长；祈祷有神通，神通亦出现。","“相应”之后，荷叶童子能“报梦”，也就是梦中告知所有的吉、凶、祸、福等等。","","卢师尊在此，实实在在的告诉大家，“荷叶童子”的念诵法，类似“耳报童子”法，但比“耳报童子”还高明一些。","“荷叶童子”我把祂列入“神明”一格，神而明之的意思。","学佛的人，当然不须修“荷叶童子”法。","但，如果有“荷叶童子”的神力，对学佛当有一定的助力。","确实有佛、菩萨。","确实有诸天。","确实有空行。","确实有“荷叶童子”。","这在世俗谛上，都是实有的，佛法不离世间法，如此而已！","","","曾","",""
"043 『报梦』给你知","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=426&chapter_id=c043","名真佛宗弟子“莲花昌宇”，年纪五十左右，与夫人陈婷女士，他们被邀请，参加附近寺庙的进香团，到祖庙去进香。","进香是台湾的民俗，例如大甲的妈祖，每年一度，由镇澜宫起驾，到新港的奉天宫。","这个庙会，可算是全省第一，人潮第一多，迎妈祖、接妈祖、绕境、烧香……。","大甲妈出巡，除了妈祖之外，尚有千里眼、顺风耳及大小神明跟随，阵头相当的多。","中央首长、地方首长及大批大批的信众，一路风起云涌，堪称全国大盛事。","台湾三月，疯妈祖，这可不是小事。","至于：","台湾全省大大小小的庙宇本来就非常多，神明之多，数也数不清。","进香团，巴士跑来跑去，庙会人潮，八家将，台湾形成了宗教民俗多元性的信仰。","“莲花昌宇”夫妇参加的进香团，按时出发。","出发的前一天晚上，他她各得一梦。","","卢师尊出现在梦中，告诉他她：","“明日勿去！”","“为什么？”","“有车祸！”","“车中有三太子金身、有妈祖金身、有城隍金身、有王爷金身……。众神都在车上护佑，不会发生事情才对。”","卢师尊说：","“在劫难逃！”","他她夫妇一起梦见卢师尊的警告，因而犹疑不决了。去或不去？","然而。","莲花昌宇是领队之一，又是地方上的头人，头人不去，说不过去；进香团也是由该地长老提出的，如果不去，对不起乡亲父老。","要取消，亦不可能。","他她只有硬着头皮参加。他们想，只是一场梦，梦也不一定真实。","","最后只有把“莲花童子”护牌佩在身上，进香团照常出发。","一路车程顺利，共有三部巴士相随，莲花昌宇原本坐第一部，后来改坐第二部，进香也很顺利。","","回程的时候。","在阿里山的半山回转的时候，第一部车的刹车突然失灵。","自己去撞上道路旁的护栏，车身翻覆，冲出斜坡，半躺在路旁。","天啊！真的车祸了！","警车、救护车，全到了！","巴士内的信众，有一人死亡，十七人受轻重伤，分别住进附近的医院。","","最后——","莲花昌宇说：","他原本也是坐第一部巴士。回程时，他上第一部巴士，发觉自己座位已坐了另一个人。坐的人说，不用换位置了，你就坐第二巴士上，我的位置。于是莲花昌宇才改坐第二巴士，连夫人的位置也换到第二部巴士。","问题是，跟莲花昌宇换位置的人，正是车祸唯一死亡者。","","老天，这是怎么回事？","莲花昌宇如果不换位置，死的就是他吗？","是命运？","是巧合？","是护身牌的作用？","莲花昌宇说：","“进香团在阿里山公路，迂回而下时，闻到阵阵香味，是不是莲花童子护佑着？但，为何不护佑第一部车子里的人？”","","","","","一","",""
